[2018-02-24 23:55:56,240] DEBUG - main: com.deathfrog.utils.JsonUtils.readJsonStream(53) | {
[2018-02-24 23:56:11,395] DEBUG - main: deathfrog.ui.initiative.InitiativeManager.childEventHandler(416) | childEventHandler: com.deathfrog.ui.initiative.InitiativeDisplayGroup@51e5fc98
[2018-02-24 23:56:11,395] DEBUG - main: deathfrog.ui.initiative.InitiativeDisplayGroup.siblingEventHandler(617) | Sibling event handler: MouseEvent{Group {Miyu} time=476766921 data=null button=0 stateMask=0x0 x=434 y=7 count=0}
[2018-02-24 23:56:11,547] DEBUG - main: deathfrog.ui.initiative.InitiativeManager.childEventHandler(416) | childEventHandler: com.deathfrog.ui.initiative.InitiativeDisplayGroup@78aab498
[2018-02-24 23:56:11,547] DEBUG - main: deathfrog.ui.initiative.InitiativeDisplayGroup.siblingEventHandler(617) | Sibling event handler: MouseEvent{Group {Kai} time=476767093 data=null button=0 stateMask=0x0 x=429 y=175 count=0}
[2018-02-24 23:56:11,555] DEBUG - main: deathfrog.ui.initiative.InitiativeManager.childEventHandler(416) | childEventHandler: com.deathfrog.ui.initiative.InitiativeDisplayGroup@78aab498
[2018-02-24 23:56:11,555] DEBUG - main: deathfrog.ui.initiative.InitiativeDisplayGroup.siblingEventHandler(617) | Sibling event handler: MouseEvent{Group {Kai} time=476767093 data=null button=0 stateMask=0x0 x=429 y=175 count=0}
[2018-02-24 23:56:11,578] DEBUG - main: deathfrog.ui.initiative.InitiativeManager.childEventHandler(416) | childEventHandler: com.deathfrog.ui.initiative.InitiativeDisplayGroup@78aab498
[2018-02-24 23:56:11,578] DEBUG - main: deathfrog.ui.initiative.InitiativeDisplayGroup.siblingEventHandler(617) | Sibling event handler: MouseEvent{Group {Kai} time=476767093 data=null button=0 stateMask=0x0 x=429 y=175 count=0}
[2018-02-24 23:56:11,869] DEBUG - main: deathfrog.ui.initiative.InitiativeManager.childEventHandler(416) | childEventHandler: com.deathfrog.ui.initiative.InitiativeDisplayGroup@51e5fc98
[2018-02-24 23:56:11,869] DEBUG - main: deathfrog.ui.initiative.InitiativeDisplayGroup.siblingEventHandler(617) | Sibling event handler: MouseEvent{Group {Miyu} time=476767406 data=null button=0 stateMask=0x0 x=397 y=28 count=0}
[2018-02-24 23:56:11,876] DEBUG - main: deathfrog.ui.initiative.InitiativeManager.childEventHandler(416) | childEventHandler: com.deathfrog.ui.initiative.InitiativeDisplayGroup@51e5fc98
[2018-02-24 23:56:11,876] DEBUG - main: deathfrog.ui.initiative.InitiativeDisplayGroup.siblingEventHandler(617) | Sibling event handler: MouseEvent{Group {Miyu} time=476767406 data=null button=0 stateMask=0x0 x=397 y=28 count=0}
[2018-02-24 23:56:11,884] DEBUG - main: deathfrog.ui.initiative.InitiativeManager.childEventHandler(416) | childEventHandler: com.deathfrog.ui.initiative.InitiativeDisplayGroup@51e5fc98
[2018-02-24 23:56:11,884] DEBUG - main: deathfrog.ui.initiative.InitiativeDisplayGroup.siblingEventHandler(617) | Sibling event handler: MouseEvent{Group {Miyu} time=476767406 data=null button=0 stateMask=0x0 x=397 y=28 count=0}
[2018-02-24 23:56:12,524] DEBUG - main: deathfrog.ui.initiative.InitiativeManager.childEventHandler(416) | childEventHandler: com.deathfrog.ui.initiative.InitiativeDisplayGroup@78aab498
[2018-02-24 23:56:12,524] DEBUG - main: deathfrog.ui.initiative.InitiativeDisplayGroup.siblingEventHandler(617) | Sibling event handler: MouseEvent{Group {Kai} time=476768062 data=null button=0 stateMask=0x0 x=401 y=149 count=0}
[2018-02-24 23:56:12,533] DEBUG - main: deathfrog.ui.initiative.InitiativeManager.childEventHandler(416) | childEventHandler: com.deathfrog.ui.initiative.InitiativeDisplayGroup@78aab498
[2018-02-24 23:56:12,533] DEBUG - main: deathfrog.ui.initiative.InitiativeDisplayGroup.siblingEventHandler(617) | Sibling event handler: MouseEvent{Group {Kai} time=476768062 data=null button=0 stateMask=0x0 x=401 y=149 count=0}
[2018-02-24 23:56:12,544] DEBUG - main: deathfrog.ui.initiative.InitiativeManager.childEventHandler(416) | childEventHandler: com.deathfrog.ui.initiative.InitiativeDisplayGroup@78aab498
[2018-02-24 23:56:12,544] DEBUG - main: deathfrog.ui.initiative.InitiativeDisplayGroup.siblingEventHandler(617) | Sibling event handler: MouseEvent{Group {Kai} time=476768062 data=null button=0 stateMask=0x0 x=401 y=149 count=0}
[2018-02-24 23:56:12,597] DEBUG - main: deathfrog.ui.initiative.InitiativeManager.childEventHandler(416) | childEventHandler: com.deathfrog.ui.initiative.InitiativeDisplayGroup@159f197
[2018-02-24 23:56:12,597] DEBUG - main: deathfrog.ui.initiative.InitiativeDisplayGroup.siblingEventHandler(617) | Sibling event handler: MouseEvent{Group {Dapple} time=476768140 data=null button=0 stateMask=0x0 x=397 y=158 count=0}
[2018-02-24 23:56:12,604] DEBUG - main: deathfrog.ui.initiative.InitiativeManager.childEventHandler(416) | childEventHandler: com.deathfrog.ui.initiative.InitiativeDisplayGroup@159f197
[2018-02-24 23:56:12,605] DEBUG - main: deathfrog.ui.initiative.InitiativeDisplayGroup.siblingEventHandler(617) | Sibling event handler: MouseEvent{Group {Dapple} time=476768140 data=null button=0 stateMask=0x0 x=397 y=158 count=0}
[2018-02-24 23:56:12,611] DEBUG - main: deathfrog.ui.initiative.InitiativeManager.childEventHandler(416) | childEventHandler: com.deathfrog.ui.initiative.InitiativeDisplayGroup@159f197
[2018-02-24 23:56:12,611] DEBUG - main: deathfrog.ui.initiative.InitiativeDisplayGroup.siblingEventHandler(617) | Sibling event handler: MouseEvent{Group {Dapple} time=476768140 data=null button=0 stateMask=0x0 x=397 y=158 count=0}
[2018-02-24 23:56:14,024] DEBUG - main: deathfrog.ui.initiative.InitiativeManager.childEventHandler(416) | childEventHandler: com.deathfrog.ui.initiative.InitiativeDisplayGroup@78aab498
[2018-02-24 23:56:14,024] DEBUG - main: deathfrog.ui.initiative.InitiativeDisplayGroup.siblingEventHandler(617) | Sibling event handler: MouseEvent{Group {Kai} time=476769562 data=null button=0 stateMask=0x0 x=438 y=26 count=0}
[2018-02-24 23:56:14,030] DEBUG - main: deathfrog.ui.initiative.InitiativeManager.childEventHandler(416) | childEventHandler: com.deathfrog.ui.initiative.InitiativeDisplayGroup@78aab498
[2018-02-24 23:56:14,030] DEBUG - main: deathfrog.ui.initiative.InitiativeDisplayGroup.siblingEventHandler(617) | Sibling event handler: MouseEvent{Group {Kai} time=476769562 data=null button=0 stateMask=0x0 x=438 y=26 count=0}
[2018-02-24 23:56:14,037] DEBUG - main: deathfrog.ui.initiative.InitiativeManager.childEventHandler(416) | childEventHandler: com.deathfrog.ui.initiative.InitiativeDisplayGroup@78aab498
[2018-02-24 23:56:14,037] DEBUG - main: deathfrog.ui.initiative.InitiativeDisplayGroup.siblingEventHandler(617) | Sibling event handler: MouseEvent{Group {Kai} time=476769562 data=null button=0 stateMask=0x0 x=438 y=26 count=0}
[2018-02-24 23:56:14,448] DEBUG - main: deathfrog.ui.initiative.InitiativeManager.childEventHandler(416) | childEventHandler: com.deathfrog.ui.initiative.InitiativeDisplayGroup@159f197
[2018-02-24 23:56:14,448] DEBUG - main: deathfrog.ui.initiative.InitiativeDisplayGroup.siblingEventHandler(617) | Sibling event handler: MouseEvent{Group {Dapple} time=476770000 data=null button=0 stateMask=0x0 x=453 y=178 count=0}
[2018-02-24 23:56:14,455] DEBUG - main: deathfrog.ui.initiative.InitiativeManager.childEventHandler(416) | childEventHandler: com.deathfrog.ui.initiative.InitiativeDisplayGroup@159f197
[2018-02-24 23:56:14,455] DEBUG - main: deathfrog.ui.initiative.InitiativeDisplayGroup.siblingEventHandler(617) | Sibling event handler: MouseEvent{Group {Dapple} time=476770000 data=null button=0 stateMask=0x0 x=453 y=178 count=0}
[2018-02-24 23:56:14,461] DEBUG - main: deathfrog.ui.initiative.InitiativeManager.childEventHandler(416) | childEventHandler: com.deathfrog.ui.initiative.InitiativeDisplayGroup@159f197
[2018-02-24 23:56:14,461] DEBUG - main: deathfrog.ui.initiative.InitiativeDisplayGroup.siblingEventHandler(617) | Sibling event handler: MouseEvent{Group {Dapple} time=476770000 data=null button=0 stateMask=0x0 x=453 y=178 count=0}
[2018-02-24 23:56:15,407] DEBUG - main: deathfrog.ui.initiative.InitiativeManager.childEventHandler(416) | childEventHandler: com.deathfrog.ui.initiative.InitiativeDisplayGroup@7c469c48
[2018-02-24 23:56:15,407] DEBUG - main: deathfrog.ui.initiative.InitiativeDisplayGroup.siblingEventHandler(617) | Sibling event handler: MouseEvent{Group {Kanaya} time=476770953 data=null button=0 stateMask=0x0 x=450 y=173 count=0}
[2018-02-24 23:56:15,414] DEBUG - main: deathfrog.ui.initiative.InitiativeManager.childEventHandler(416) | childEventHandler: com.deathfrog.ui.initiative.InitiativeDisplayGroup@7c469c48
[2018-02-24 23:56:15,415] DEBUG - main: deathfrog.ui.initiative.InitiativeDisplayGroup.siblingEventHandler(617) | Sibling event handler: MouseEvent{Group {Kanaya} time=476770953 data=null button=0 stateMask=0x0 x=450 y=173 count=0}
[2018-02-24 23:56:15,421] DEBUG - main: deathfrog.ui.initiative.InitiativeManager.childEventHandler(416) | childEventHandler: com.deathfrog.ui.initiative.InitiativeDisplayGroup@7c469c48
[2018-02-24 23:56:15,422] DEBUG - main: deathfrog.ui.initiative.InitiativeDisplayGroup.siblingEventHandler(617) | Sibling event handler: MouseEvent{Group {Kanaya} time=476770953 data=null button=0 stateMask=0x0 x=450 y=173 count=0}
[2018-02-24 23:56:16,476] DEBUG - main: deathfrog.ui.initiative.InitiativeManager.childEventHandler(416) | childEventHandler: com.deathfrog.ui.initiative.InitiativeDisplayGroup@159f197
[2018-02-24 23:56:16,476] DEBUG - main: deathfrog.ui.initiative.InitiativeDisplayGroup.siblingEventHandler(617) | Sibling event handler: MouseEvent{Group {Dapple} time=476772015 data=null button=0 stateMask=0x0 x=520 y=14 count=0}
[2018-02-24 23:56:16,484] DEBUG - main: deathfrog.ui.initiative.InitiativeManager.childEventHandler(416) | childEventHandler: com.deathfrog.ui.initiative.InitiativeDisplayGroup@159f197
[2018-02-24 23:56:16,484] DEBUG - main: deathfrog.ui.initiative.InitiativeDisplayGroup.siblingEventHandler(617) | Sibling event handler: MouseEvent{Group {Dapple} time=476772015 data=null button=0 stateMask=0x0 x=520 y=14 count=0}
[2018-02-24 23:56:16,495] DEBUG - main: deathfrog.ui.initiative.InitiativeManager.childEventHandler(416) | childEventHandler: com.deathfrog.ui.initiative.InitiativeDisplayGroup@159f197
[2018-02-24 23:56:16,495] DEBUG - main: deathfrog.ui.initiative.InitiativeDisplayGroup.siblingEventHandler(617) | Sibling event handler: MouseEvent{Group {Dapple} time=476772015 data=null button=0 stateMask=0x0 x=520 y=14 count=0}
[2018-02-24 23:56:16,821] DEBUG - main: deathfrog.ui.initiative.InitiativeManager.childEventHandler(416) | childEventHandler: com.deathfrog.ui.initiative.InitiativeDisplayGroup@7c469c48
[2018-02-24 23:56:16,821] DEBUG - main: deathfrog.ui.initiative.InitiativeDisplayGroup.siblingEventHandler(617) | Sibling event handler: MouseEvent{Group {Kanaya} time=476772359 data=null button=0 stateMask=0x0 x=513 y=161 count=0}
[2018-02-24 23:56:16,829] DEBUG - main: deathfrog.ui.initiative.InitiativeManager.childEventHandler(416) | childEventHandler: com.deathfrog.ui.initiative.InitiativeDisplayGroup@7c469c48
[2018-02-24 23:56:16,829] DEBUG - main: deathfrog.ui.initiative.InitiativeDisplayGroup.siblingEventHandler(617) | Sibling event handler: MouseEvent{Group {Kanaya} time=476772359 data=null button=0 stateMask=0x0 x=513 y=161 count=0}
[2018-02-24 23:56:16,835] DEBUG - main: deathfrog.ui.initiative.InitiativeManager.childEventHandler(416) | childEventHandler: com.deathfrog.ui.initiative.InitiativeDisplayGroup@7c469c48
[2018-02-24 23:56:16,835] DEBUG - main: deathfrog.ui.initiative.InitiativeDisplayGroup.siblingEventHandler(617) | Sibling event handler: MouseEvent{Group {Kanaya} time=476772359 data=null button=0 stateMask=0x0 x=513 y=161 count=0}
[2018-02-24 23:56:17,899] DEBUG - main: deathfrog.ui.initiative.InitiativeManager.childEventHandler(416) | childEventHandler: com.deathfrog.ui.initiative.InitiativeDisplayGroup@159f197
[2018-02-24 23:56:17,899] DEBUG - main: deathfrog.ui.initiative.InitiativeDisplayGroup.siblingEventHandler(617) | Sibling event handler: MouseEvent{Group {Dapple} time=476773437 data=null button=0 stateMask=0x0 x=474 y=11 count=0}
[2018-02-24 23:56:17,908] DEBUG - main: deathfrog.ui.initiative.InitiativeManager.childEventHandler(416) | childEventHandler: com.deathfrog.ui.initiative.InitiativeDisplayGroup@159f197
[2018-02-24 23:56:17,908] DEBUG - main: deathfrog.ui.initiative.InitiativeDisplayGroup.siblingEventHandler(617) | Sibling event handler: MouseEvent{Group {Dapple} time=476773437 data=null button=0 stateMask=0x0 x=474 y=11 count=0}
[2018-02-24 23:56:17,914] DEBUG - main: deathfrog.ui.initiative.InitiativeManager.childEventHandler(416) | childEventHandler: com.deathfrog.ui.initiative.InitiativeDisplayGroup@159f197
[2018-02-24 23:56:17,914] DEBUG - main: deathfrog.ui.initiative.InitiativeDisplayGroup.siblingEventHandler(617) | Sibling event handler: MouseEvent{Group {Dapple} time=476773437 data=null button=0 stateMask=0x0 x=474 y=11 count=0}
[2018-02-24 23:56:18,020] DEBUG - main: deathfrog.ui.initiative.InitiativeManager.childEventHandler(416) | childEventHandler: com.deathfrog.ui.initiative.InitiativeDisplayGroup@78aab498
[2018-02-24 23:56:18,021] DEBUG - main: deathfrog.ui.initiative.InitiativeDisplayGroup.siblingEventHandler(617) | Sibling event handler: MouseEvent{Group {Kai} time=476773562 data=null button=0 stateMask=0x0 x=462 y=9 count=0}
[2018-02-24 23:56:18,032] DEBUG - main: deathfrog.ui.initiative.InitiativeManager.childEventHandler(416) | childEventHandler: com.deathfrog.ui.initiative.InitiativeDisplayGroup@78aab498
[2018-02-24 23:56:18,033] DEBUG - main: deathfrog.ui.initiative.InitiativeDisplayGroup.siblingEventHandler(617) | Sibling event handler: MouseEvent{Group {Kai} time=476773562 data=null button=0 stateMask=0x0 x=462 y=9 count=0}
[2018-02-24 23:56:18,039] DEBUG - main: deathfrog.ui.initiative.InitiativeManager.childEventHandler(416) | childEventHandler: com.deathfrog.ui.initiative.InitiativeDisplayGroup@78aab498
[2018-02-24 23:56:18,039] DEBUG - main: deathfrog.ui.initiative.InitiativeDisplayGroup.siblingEventHandler(617) | Sibling event handler: MouseEvent{Group {Kai} time=476773562 data=null button=0 stateMask=0x0 x=462 y=9 count=0}
[2018-02-24 23:56:19,369] DEBUG - main: deathfrog.ui.initiative.InitiativeManager.manageSizing(500) | Managing sizing...
[2018-02-24 23:56:19,389] DEBUG - main: deathfrog.ui.initiative.InitiativeManager.manageSizing(500) | Managing sizing...
[2018-02-24 23:56:19,423] DEBUG - main: deathfrog.ui.initiative.InitiativeManager.manageSizing(500) | Managing sizing...
[2018-02-24 23:56:19,446] DEBUG - main: deathfrog.ui.initiative.InitiativeManager.manageSizing(500) | Managing sizing...
[2018-02-24 23:56:19,481] DEBUG - main: deathfrog.ui.initiative.InitiativeManager.manageSizing(500) | Managing sizing...
[2018-02-24 23:56:19,510] DEBUG - main: deathfrog.ui.initiative.InitiativeManager.manageSizing(500) | Managing sizing...
[2018-02-24 23:56:19,534] DEBUG - main: deathfrog.ui.initiative.InitiativeManager.manageSizing(500) | Managing sizing...
[2018-02-24 23:56:19,562] DEBUG - main: deathfrog.ui.initiative.InitiativeManager.manageSizing(500) | Managing sizing...
[2018-02-24 23:56:19,588] DEBUG - main: deathfrog.ui.initiative.InitiativeManager.manageSizing(500) | Managing sizing...
[2018-02-24 23:56:19,611] DEBUG - main: deathfrog.ui.initiative.InitiativeManager.manageSizing(500) | Managing sizing...
[2018-02-24 23:56:19,634] DEBUG - main: deathfrog.ui.initiative.InitiativeManager.manageSizing(500) | Managing sizing...
[2018-02-24 23:56:19,654] DEBUG - main: deathfrog.ui.initiative.InitiativeManager.manageSizing(500) | Managing sizing...
[2018-02-24 23:56:19,678] DEBUG - main: deathfrog.ui.initiative.InitiativeManager.manageSizing(500) | Managing sizing...
[2018-02-24 23:56:19,706] DEBUG - main: deathfrog.ui.initiative.InitiativeManager.manageSizing(500) | Managing sizing...
[2018-02-24 23:56:19,728] DEBUG - main: deathfrog.ui.initiative.InitiativeManager.manageSizing(500) | Managing sizing...
[2018-02-24 23:56:19,753] DEBUG - main: deathfrog.ui.initiative.InitiativeManager.manageSizing(500) | Managing sizing...
[2018-02-24 23:56:19,784] DEBUG - main: deathfrog.ui.initiative.InitiativeManager.manageSizing(500) | Managing sizing...
[2018-02-24 23:56:20,175] DEBUG - main: deathfrog.ui.initiative.InitiativeManager.childEventHandler(416) | childEventHandler: com.deathfrog.ui.initiative.InitiativeDisplayGroup@51e5fc98
[2018-02-24 23:56:20,175] DEBUG - main: deathfrog.ui.initiative.InitiativeDisplayGroup.siblingEventHandler(617) | Sibling event handler: MouseEvent{Group {Miyu} time=476775718 data=null button=0 stateMask=0x0 x=435 y=176 count=0}
[2018-02-24 23:56:20,184] DEBUG - main: deathfrog.ui.initiative.InitiativeManager.childEventHandler(416) | childEventHandler: com.deathfrog.ui.initiative.InitiativeDisplayGroup@51e5fc98
[2018-02-24 23:56:20,184] DEBUG - main: deathfrog.ui.initiative.InitiativeDisplayGroup.siblingEventHandler(617) | Sibling event handler: MouseEvent{Group {Miyu} time=476775718 data=null button=0 stateMask=0x0 x=435 y=176 count=0}
[2018-02-24 23:56:20,190] DEBUG - main: deathfrog.ui.initiative.InitiativeManager.childEventHandler(416) | childEventHandler: com.deathfrog.ui.initiative.InitiativeDisplayGroup@51e5fc98
[2018-02-24 23:56:20,190] DEBUG - main: deathfrog.ui.initiative.InitiativeDisplayGroup.siblingEventHandler(617) | Sibling event handler: MouseEvent{Group {Miyu} time=476775718 data=null button=0 stateMask=0x0 x=435 y=176 count=0}
[2018-02-24 23:56:20,312] DEBUG - main: deathfrog.ui.initiative.InitiativeManager.childEventHandler(416) | childEventHandler: com.deathfrog.ui.initiative.InitiativeDisplayGroup@78aab498
[2018-02-24 23:56:20,312] DEBUG - main: deathfrog.ui.initiative.InitiativeDisplayGroup.siblingEventHandler(617) | Sibling event handler: MouseEvent{Group {Kai} time=476775859 data=null button=0 stateMask=0x0 x=446 y=173 count=0}
[2018-02-24 23:56:20,320] DEBUG - main: deathfrog.ui.initiative.InitiativeManager.childEventHandler(416) | childEventHandler: com.deathfrog.ui.initiative.InitiativeDisplayGroup@78aab498
[2018-02-24 23:56:20,320] DEBUG - main: deathfrog.ui.initiative.InitiativeDisplayGroup.siblingEventHandler(617) | Sibling event handler: MouseEvent{Group {Kai} time=476775859 data=null button=0 stateMask=0x0 x=446 y=173 count=0}
[2018-02-24 23:56:20,328] DEBUG - main: deathfrog.ui.initiative.InitiativeManager.childEventHandler(416) | childEventHandler: com.deathfrog.ui.initiative.InitiativeDisplayGroup@78aab498
[2018-02-24 23:56:20,328] DEBUG - main: deathfrog.ui.initiative.InitiativeDisplayGroup.siblingEventHandler(617) | Sibling event handler: MouseEvent{Group {Kai} time=476775859 data=null button=0 stateMask=0x0 x=446 y=173 count=0}
[2018-02-24 23:56:21,376] DEBUG - main: deathfrog.ui.initiative.InitiativeManager.childEventHandler(416) | childEventHandler: com.deathfrog.ui.initiative.InitiativeDisplayGroup@159f197
[2018-02-24 23:56:21,376] DEBUG - main: deathfrog.ui.initiative.InitiativeDisplayGroup.siblingEventHandler(617) | Sibling event handler: MouseEvent{Group {Dapple} time=476776921 data=null button=0 stateMask=0x0 x=425 y=179 count=0}
[2018-02-24 23:56:21,382] DEBUG - main: deathfrog.ui.initiative.InitiativeManager.childEventHandler(416) | childEventHandler: com.deathfrog.ui.initiative.InitiativeDisplayGroup@159f197
[2018-02-24 23:56:21,383] DEBUG - main: deathfrog.ui.initiative.InitiativeDisplayGroup.siblingEventHandler(617) | Sibling event handler: MouseEvent{Group {Dapple} time=476776921 data=null button=0 stateMask=0x0 x=425 y=179 count=0}
[2018-02-24 23:56:21,391] DEBUG - main: deathfrog.ui.initiative.InitiativeManager.childEventHandler(416) | childEventHandler: com.deathfrog.ui.initiative.InitiativeDisplayGroup@159f197
[2018-02-24 23:56:21,391] DEBUG - main: deathfrog.ui.initiative.InitiativeDisplayGroup.siblingEventHandler(617) | Sibling event handler: MouseEvent{Group {Dapple} time=476776921 data=null button=0 stateMask=0x0 x=425 y=179 count=0}
[2018-02-24 23:56:22,483] DEBUG - main: deathfrog.ui.initiative.InitiativeManager.childEventHandler(416) | childEventHandler: com.deathfrog.ui.initiative.InitiativeDisplayGroup@7c469c48
[2018-02-24 23:56:22,483] DEBUG - main: deathfrog.ui.initiative.InitiativeDisplayGroup.siblingEventHandler(617) | Sibling event handler: MouseEvent{Group {Kanaya} time=476778031 data=null button=0 stateMask=0x0 x=409 y=179 count=0}
[2018-02-24 23:56:22,489] DEBUG - main: deathfrog.ui.initiative.InitiativeManager.childEventHandler(416) | childEventHandler: com.deathfrog.ui.initiative.InitiativeDisplayGroup@7c469c48
[2018-02-24 23:56:22,489] DEBUG - main: deathfrog.ui.initiative.InitiativeDisplayGroup.siblingEventHandler(617) | Sibling event handler: MouseEvent{Group {Kanaya} time=476778031 data=null button=0 stateMask=0x0 x=409 y=179 count=0}
[2018-02-24 23:56:22,496] DEBUG - main: deathfrog.ui.initiative.InitiativeManager.childEventHandler(416) | childEventHandler: com.deathfrog.ui.initiative.InitiativeDisplayGroup@7c469c48
[2018-02-24 23:56:22,496] DEBUG - main: deathfrog.ui.initiative.InitiativeDisplayGroup.siblingEventHandler(617) | Sibling event handler: MouseEvent{Group {Kanaya} time=476778031 data=null button=0 stateMask=0x0 x=409 y=179 count=0}
[2018-02-24 23:56:25,512] DEBUG - main: deathfrog.ui.initiative.InitiativeManager.childEventHandler(416) | childEventHandler: com.deathfrog.ui.initiative.InitiativeDisplayGroup@159f197
[2018-02-24 23:56:25,512] DEBUG - main: deathfrog.ui.initiative.InitiativeDisplayGroup.siblingEventHandler(617) | Sibling event handler: MouseEvent{Group {Dapple} time=476781062 data=null button=0 stateMask=0x0 x=327 y=34 count=0}
[2018-02-24 23:56:25,517] DEBUG - main: deathfrog.ui.initiative.InitiativeManager.childEventHandler(416) | childEventHandler: com.deathfrog.ui.initiative.InitiativeDisplayGroup@159f197
[2018-02-24 23:56:25,518] DEBUG - main: deathfrog.ui.initiative.InitiativeDisplayGroup.siblingEventHandler(617) | Sibling event handler: MouseEvent{Group {Dapple} time=476781062 data=null button=0 stateMask=0x0 x=327 y=34 count=0}
[2018-02-24 23:56:25,524] DEBUG - main: deathfrog.ui.initiative.InitiativeManager.childEventHandler(416) | childEventHandler: com.deathfrog.ui.initiative.InitiativeDisplayGroup@159f197
[2018-02-24 23:56:25,524] DEBUG - main: deathfrog.ui.initiative.InitiativeDisplayGroup.siblingEventHandler(617) | Sibling event handler: MouseEvent{Group {Dapple} time=476781062 data=null button=0 stateMask=0x0 x=327 y=34 count=0}
[2018-02-24 23:56:25,545] DEBUG - main: deathfrog.ui.initiative.InitiativeManager.childEventHandler(416) | childEventHandler: com.deathfrog.ui.initiative.InitiativeDisplayGroup@78aab498
[2018-02-24 23:56:25,545] DEBUG - main: deathfrog.ui.initiative.InitiativeDisplayGroup.siblingEventHandler(617) | Sibling event handler: MouseEvent{Group {Kai} time=476781093 data=null button=0 stateMask=0x0 x=303 y=15 count=0}
[2018-02-24 23:56:25,551] DEBUG - main: deathfrog.ui.initiative.InitiativeManager.childEventHandler(416) | childEventHandler: com.deathfrog.ui.initiative.InitiativeDisplayGroup@78aab498
[2018-02-24 23:56:25,552] DEBUG - main: deathfrog.ui.initiative.InitiativeDisplayGroup.siblingEventHandler(617) | Sibling event handler: MouseEvent{Group {Kai} time=476781093 data=null button=0 stateMask=0x0 x=303 y=15 count=0}
[2018-02-24 23:56:25,558] DEBUG - main: deathfrog.ui.initiative.InitiativeManager.childEventHandler(416) | childEventHandler: com.deathfrog.ui.initiative.InitiativeDisplayGroup@78aab498
[2018-02-24 23:56:25,558] DEBUG - main: deathfrog.ui.initiative.InitiativeDisplayGroup.siblingEventHandler(617) | Sibling event handler: MouseEvent{Group {Kai} time=476781093 data=null button=0 stateMask=0x0 x=303 y=15 count=0}
[2018-02-24 23:56:25,647] DEBUG - main: deathfrog.ui.initiative.InitiativeManager.childEventHandler(416) | childEventHandler: com.deathfrog.ui.initiative.InitiativeDisplayGroup@51e5fc98
[2018-02-24 23:56:25,647] DEBUG - main: deathfrog.ui.initiative.InitiativeDisplayGroup.siblingEventHandler(617) | Sibling event handler: MouseEvent{Group {Miyu} time=476781187 data=null button=0 stateMask=0x0 x=303 y=3 count=0}
[2018-02-24 23:56:25,659] DEBUG - main: deathfrog.ui.initiative.InitiativeManager.childEventHandler(416) | childEventHandler: com.deathfrog.ui.initiative.InitiativeDisplayGroup@51e5fc98
[2018-02-24 23:56:25,660] DEBUG - main: deathfrog.ui.initiative.InitiativeDisplayGroup.siblingEventHandler(617) | Sibling event handler: MouseEvent{Group {Miyu} time=476781187 data=null button=0 stateMask=0x0 x=303 y=3 count=0}
[2018-02-24 23:56:25,667] DEBUG - main: deathfrog.ui.initiative.InitiativeManager.childEventHandler(416) | childEventHandler: com.deathfrog.ui.initiative.InitiativeDisplayGroup@51e5fc98
[2018-02-24 23:56:25,667] DEBUG - main: deathfrog.ui.initiative.InitiativeDisplayGroup.siblingEventHandler(617) | Sibling event handler: MouseEvent{Group {Miyu} time=476781187 data=null button=0 stateMask=0x0 x=303 y=3 count=0}
[2018-02-24 23:56:29,719] DEBUG - main: deathfrog.ui.initiative.InitiativeManager.childEventHandler(416) | childEventHandler: com.deathfrog.ui.initiative.InitiativeDisplayGroup@78aab498
[2018-02-24 23:56:29,719] DEBUG - main: deathfrog.ui.initiative.InitiativeDisplayGroup.siblingEventHandler(617) | Sibling event handler: MouseEvent{Group {Kai} time=476785265 data=null button=0 stateMask=0x0 x=513 y=173 count=0}
[2018-02-24 23:56:29,726] DEBUG - main: deathfrog.ui.initiative.InitiativeManager.childEventHandler(416) | childEventHandler: com.deathfrog.ui.initiative.InitiativeDisplayGroup@78aab498
[2018-02-24 23:56:29,727] DEBUG - main: deathfrog.ui.initiative.InitiativeDisplayGroup.siblingEventHandler(617) | Sibling event handler: MouseEvent{Group {Kai} time=476785265 data=null button=0 stateMask=0x0 x=513 y=173 count=0}
[2018-02-24 23:56:29,734] DEBUG - main: deathfrog.ui.initiative.InitiativeManager.childEventHandler(416) | childEventHandler: com.deathfrog.ui.initiative.InitiativeDisplayGroup@78aab498
[2018-02-24 23:56:29,734] DEBUG - main: deathfrog.ui.initiative.InitiativeDisplayGroup.siblingEventHandler(617) | Sibling event handler: MouseEvent{Group {Kai} time=476785265 data=null button=0 stateMask=0x0 x=513 y=173 count=0}
[2018-02-24 23:56:46,384] DEBUG - main: deathfrog.ui.initiative.InitiativeManager.childEventHandler(416) | childEventHandler: com.deathfrog.ui.initiative.InitiativeDisplayGroup@159f197
[2018-02-24 23:56:46,384] DEBUG - main: deathfrog.ui.initiative.InitiativeDisplayGroup.siblingEventHandler(617) | Sibling event handler: MouseEvent{Group {Dapple} time=476801921 data=null button=0 stateMask=0x0 x=382 y=179 count=0}
[2018-02-24 23:56:46,391] DEBUG - main: deathfrog.ui.initiative.InitiativeManager.childEventHandler(416) | childEventHandler: com.deathfrog.ui.initiative.InitiativeDisplayGroup@159f197
